Context,Word,Probability
ähnlich ist  Die Inselbewohner unterscheiden sich durch [MASK],einen,0.006863337010145187
ist  Die Inselbewohner unterscheiden sich durch einen [MASK],kleineren,0.003784793894737959
 Die Inselbewohner unterscheiden sich durch einen kleineren [MASK],Wuchs,6.579974524356658e-06
Die Inselbewohner unterscheiden sich durch einen kleineren Wuchs [MASK],von,0.0005850578309036791
Inselbewohner unterscheiden sich durch einen kleineren Wuchs von [MASK],den,0.0050264387391507626
unterscheiden sich durch einen kleineren Wuchs von den [MASK],Übrigen,7.144868868635967e-05
sich durch einen kleineren Wuchs von den Übrigen [MASK],,8.698417559571681e-07
durch einen kleineren Wuchs von den Übrigen  [MASK],Daher,9.969753591576591e-06
einen kleineren Wuchs von den Übrigen  Daher [MASK],werden,0.0004919554921798408
kleineren Wuchs von den Übrigen  Daher werden [MASK],sie,0.01628653146326542
Wuchs von den Übrigen  Daher werden sie [MASK],von,0.0020543974824249744
von den Übrigen  Daher werden sie von [MASK],einigen,0.006369274575263262
den Übrigen  Daher werden sie von einigen [MASK],Forschern,0.0003584506339393556
Übrigen  Daher werden sie von einigen Forschern [MASK],gar,8.695843280293047e-05
 Daher werden sie von einigen Forschern gar [MASK],nicht,0.3008567690849304
Daher werden sie von einigen Forschern gar nicht [MASK],,3.2972495773719857e-06
werden sie von einigen Forschern gar nicht  [MASK],mehr,0.001545703737065196
sie von einigen Forschern gar nicht  mehr [MASK],zu,0.0003605325473472476
von einigen Forschern gar nicht  mehr zu [MASK],den,0.0004166814615018666
einigen Forschern gar nicht  mehr zu den [MASK],Eskimos,5.583331221714616e-05
Forschern gar nicht  mehr zu den Eskimos [MASK],gerechnet,0.035029057413339615
gar nicht  mehr zu den Eskimos gerechnet [MASK],,2.045861435817642e-07
nicht  mehr zu den Eskimos gerechnet  [MASK],Die,1.8858773955798824e-06
 mehr zu den Eskimos gerechnet  Die [MASK],bewegte,5.424446499091573e-06
mehr zu den Eskimos gerechnet  Die bewegte [MASK],Geschichte,0.01273357030004263
zu den Eskimos gerechnet  Die bewegte Geschichte [MASK],der,0.0016796912532299757
den Eskimos gerechnet  Die bewegte Geschichte der [MASK],Inuit,2.5540289243508596e-06
Eskimos gerechnet  Die bewegte Geschichte der Inuit [MASK],berichtet,0.00011722037015715614
gerechnet  Die bewegte Geschichte der Inuit berichtet [MASK],von,0.0035579651594161987
 Die bewegte Geschichte der Inuit berichtet von [MASK],einem,0.028823373839259148
Die bewegte Geschichte der Inuit berichtet von einem [MASK],langen,0.0028995322063565254
bewegte Geschichte der Inuit berichtet von einem langen [MASK],Prozess,0.008307509124279022
Geschichte der Inuit berichtet von einem langen Prozess [MASK],der,0.0003310422762297094
der Inuit berichtet von einem langen Prozess der [MASK],Anpassung,0.011963509023189545
Inuit berichtet von einem langen Prozess der Anpassung [MASK],,7.678580686842906e-07
berichtet von einem langen Prozess der Anpassung  [MASK],Sie,3.9892111090011895e-06
von einem langen Prozess der Anpassung  Sie [MASK],reagierten,6.29092767212569e-07
einem langen Prozess der Anpassung  Sie reagierten [MASK],äusserst,0.00010937131446553394
langen Prozess der Anpassung  Sie reagierten äusserst [MASK],sensibel,4.176709626335651e-05
Prozess der Anpassung  Sie reagierten äusserst sensibel [MASK],auf,0.0014401677763089538
der Anpassung  Sie reagierten äusserst sensibel auf [MASK],alle,0.0011439792579039931
Anpassung  Sie reagierten äusserst sensibel auf alle [MASK],Änderungen,0.00488614197820425
 Sie reagierten äusserst sensibel auf alle Änderungen [MASK],in,0.0006137483287602663
Sie reagierten äusserst sensibel auf alle Änderungen in [MASK],Klima,4.526204793364741e-05
reagierten äusserst sensibel auf alle Änderungen in Klima [MASK],und,0.0015540927415713668
äusserst sensibel auf alle Änderungen in Klima und [MASK],Nahrungsangebot,0.00021532090613618493
sensibel auf alle Änderungen in Klima und Nahrungsangebot [MASK],,5.391021886680392e-07
auf alle Änderungen in Klima und Nahrungsangebot  [MASK],Über,2.654946683833259e-06
alle Änderungen in Klima und Nahrungsangebot  Über [MASK],die,5.450889148050919e-05
Änderungen in Klima und Nahrungsangebot  Über die [MASK],Jahrhunderte,0.04384630545973778
in Klima und Nahrungsangebot  Über die Jahrhunderte [MASK],gelang,1.96133059944259e-05
Klima und Nahrungsangebot  Über die Jahrhunderte gelang [MASK],eine,0.00012979828170500696
und Nahrungsangebot  Über die Jahrhunderte gelang eine [MASK],perfekte,0.00084165163571015
Nahrungsangebot  Über die Jahrhunderte gelang eine perfekte [MASK],Angleichung,0.00015301365056075156
 Über die Jahrhunderte gelang eine perfekte Angleichung [MASK],der,0.010186411440372467
Über die Jahrhunderte gelang eine perfekte Angleichung der [MASK],Inuit,2.0838542695855722e-05
die Jahrhunderte gelang eine perfekte Angleichung der Inuit [MASK],,5.825984317198163e-07
Jahrhunderte gelang eine perfekte Angleichung der Inuit  [MASK],an,0.0006882903398945928
gelang eine perfekte Angleichung der Inuit  an [MASK],ihre,0.005544454790651798
eine perfekte Angleichung der Inuit  an ihre [MASK],Nahrungsangebot,1.0081966138386633e-05
perfekte Angleichung der Inuit  an ihre Nahrungsangebot [MASK],,1.0418386864330387e-07
Angleichung der Inuit  an ihre Nahrungsangebot  [MASK],Obwohl,2.945990445368807e-06
der Inuit  an ihre Nahrungsangebot  Obwohl [MASK],ihr,2.2667081793770194e-05
Inuit  an ihre Nahrungsangebot  Obwohl ihr [MASK],Leben,0.012926227413117886
 an ihre Nahrungsangebot  Obwohl ihr Leben [MASK],in,0.002115285024046898
an ihre Nahrungsangebot  Obwohl ihr Leben in [MASK],starkem,1.0389544513600413e-05
ihre Nahrungsangebot  Obwohl ihr Leben in starkem [MASK],Masse,0.043799176812171936
Nahrungsangebot  Obwohl ihr Leben in starkem Masse [MASK],von,0.0007011142442934215
 Obwohl ihr Leben in starkem Masse von [MASK],der,0.007862371392548084
Obwohl ihr Leben in starkem Masse von der [MASK],unwirtlichen,5.1926366722909734e-05
ihr Leben in starkem Masse von der unwirtlichen [MASK],Umgebung,0.07469280809164047
Leben in starkem Masse von der unwirtlichen Umgebung [MASK],und,0.0015930499648675323
in starkem Masse von der unwirtlichen Umgebung und [MASK],der,0.007665317505598068
starkem Masse von der unwirtlichen Umgebung und der [MASK],sehr,0.00010045729868579656
Masse von der unwirtlichen Umgebung und der sehr [MASK],unsicheren,6.913948891451582e-05
von der unwirtlichen Umgebung und der sehr unsicheren [MASK],Ernährungssituation,0.00016603164840489626
der unwirtlichen Umgebung und der sehr unsicheren Ernährungssituation [MASK],bestimmt,0.0004436202289070934
unwirtlichen Umgebung und der sehr unsicheren Ernährungssituation bestimmt [MASK],wurde,0.004022560548037291
Umgebung und der sehr unsicheren Ernährungssituation bestimmt wurde [MASK],,1.7339820033157594e-06
und der sehr unsicheren Ernährungssituation bestimmt wurde  [MASK],gelang,1.1193957334398874e-06
der sehr unsicheren Ernährungssituation bestimmt wurde  gelang [MASK],es,0.0015999823808670044
sehr unsicheren Ernährungssituation bestimmt wurde  gelang es [MASK],ihnen,0.014195594005286694
unsicheren Ernährungssituation bestimmt wurde  gelang es ihnen [MASK],über,0.0011589184869080782
Ernährungssituation bestimmt wurde  gelang es ihnen über [MASK],Jahrhunderte,0.0478375144302845
bestimmt wurde  gelang es ihnen über Jahrhunderte [MASK],eine,8.817754860501736e-05
wurde  gelang es ihnen über Jahrhunderte eine [MASK],relativ,0.00024232834402937442
 gelang es ihnen über Jahrhunderte eine relativ [MASK],hochstehende,0.0012475213734433055
gelang es ihnen über Jahrhunderte eine relativ hochstehende [MASK],sehr,5.88110378885176e-06
es ihnen über Jahrhunderte eine relativ hochstehende sehr [MASK],eigenwillige,5.322286961018108e-05
ihnen über Jahrhunderte eine relativ hochstehende sehr eigenwillige [MASK],und,0.001261102152056992
über Jahrhunderte eine relativ hochstehende sehr eigenwillige und [MASK],flexible,0.03047824464738369
Jahrhunderte eine relativ hochstehende sehr eigenwillige und flexible [MASK],Kultur,0.00041526451241225004
eine relativ hochstehende sehr eigenwillige und flexible Kultur [MASK],zu,0.0003698786022141576
relativ hochstehende sehr eigenwillige und flexible Kultur zu [MASK],entwickeln,0.08348735421895981
hochstehende sehr eigenwillige und flexible Kultur zu entwickeln [MASK],,1.1658879657261423e-06
sehr eigenwillige und flexible Kultur zu entwickeln  [MASK],Die,9.554853477311553e-07
eigenwillige und flexible Kultur zu entwickeln  Die [MASK],optimale,8.244802302215248e-05
und flexible Kultur zu entwickeln  Die optimale [MASK],Anpassung,0.001381869544275105
flexible Kultur zu entwickeln  Die optimale Anpassung [MASK],erschwerte,8.164699102053419e-05
Kultur zu entwickeln  Die optimale Anpassung erschwerte [MASK],eine,0.0005764785455539823
zu entwickeln  Die optimale Anpassung erschwerte eine [MASK],klare,0.0008672804688103497
entwickeln  Die optimale Anpassung erschwerte eine klare [MASK],Antwort,0.013500157743692398
 Die optimale Anpassung erschwerte eine klare Antwort [MASK],auf,0.01732007786631584
Die optimale Anpassung erschwerte eine klare Antwort auf [MASK],wissenschaftliche,1.2676087862928398e-05
optimale Anpassung erschwerte eine klare Antwort auf wissenschaftliche [MASK],Anpassung,4.97826158607495e-06
Anpassung erschwerte eine klare Antwort auf wissenschaftliche Anpassung [MASK],,3.363722044014139e-06
erschwerte eine klare Antwort auf wissenschaftliche Anpassung  [MASK],Ein,7.886001185397618e-06
eine klare Antwort auf wissenschaftliche Anpassung  Ein [MASK],grosses,9.515549095340248e-07
klare Antwort auf wissenschaftliche Anpassung  Ein grosses [MASK],Mirakel,1.6762343193477136e-06
Antwort auf wissenschaftliche Anpassung  Ein grosses Mirakel [MASK],innerhalb,4.129530498175882e-05
auf wissenschaftliche Anpassung  Ein grosses Mirakel innerhalb [MASK],der,0.02159060351550579
wissenschaftliche Anpassung  Ein grosses Mirakel innerhalb der [MASK],Völkerkunde,0.00040504548815079033
Anpassung  Ein grosses Mirakel innerhalb der Völkerkunde [MASK],ist,0.0004233943473082036
 Ein grosses Mirakel innerhalb der Völkerkunde ist [MASK],die,0.0010527217527851462
Ein grosses Mirakel innerhalb der Völkerkunde ist die [MASK],,2.583832869884617e-10
grosses Mirakel innerhalb der Völkerkunde ist die  [MASK],Frage,0.0028745499439537525
Mirakel innerhalb der Völkerkunde ist die  Frage [MASK],der,0.001127294497564435
innerhalb der Völkerkunde ist die  Frage der [MASK],Herkunft,0.0023860170040279627
der Völkerkunde ist die  Frage der Herkunft [MASK],der,0.002979995682835579
Völkerkunde ist die  Frage der Herkunft der [MASK],Inuit,1.6353609680663794e-05
ist die  Frage der Herkunft der Inuit [MASK],,2.1112310832904768e-07
die  Frage der Herkunft der Inuit  [MASK],Woher,7.290022494998993e-06
 Frage der Herkunft der Inuit  Woher [MASK],kamen,4.232373248669319e-05
Frage der Herkunft der Inuit  Woher kamen [MASK],sie,0.0028182542882859707
der Herkunft der Inuit  Woher kamen sie [MASK],,7.018808446446201e-06
Herkunft der Inuit  Woher kamen sie  [MASK],Zogen,5.29904298218753e-07
der Inuit  Woher kamen sie  Zogen [MASK],sie,7.931742584332824e-05
Inuit  Woher kamen sie  Zogen sie [MASK],mit,0.00022530020214617252
 Woher kamen sie  Zogen sie mit [MASK],den,0.0006789501057937741
Woher kamen sie  Zogen sie mit den [MASK],Indianern,3.154875594191253e-05
kamen sie  Zogen sie mit den Indianern [MASK],vor,0.00025665611610747874
sie  Zogen sie mit den Indianern vor [MASK],fünfzehntausend,5.456977760331938e-06
 Zogen sie mit den Indianern vor fünfzehntausend [MASK],oder,0.0002463962300680578
Zogen sie mit den Indianern vor fünfzehntausend oder [MASK],wie,6.907928036525846e-05
sie mit den Indianern vor fünfzehntausend oder wie [MASK],man,0.0010409493697807193
mit den Indianern vor fünfzehntausend oder wie man [MASK],bei,5.805166074424051e-05
den Indianern vor fünfzehntausend oder wie man bei [MASK],Ausgrabungen,0.0009322302648797631
Indianern vor fünfzehntausend oder wie man bei Ausgrabungen [MASK],in,0.00015316878852900118
vor fünfzehntausend oder wie man bei Ausgrabungen in [MASK],der,0.005038201343268156
fünfzehntausend oder wie man bei Ausgrabungen in der [MASK],Nähe,0.02398601733148098
oder wie man bei Ausgrabungen in der Nähe [MASK],von,0.0016382893081754446
wie man bei Ausgrabungen in der Nähe von [MASK],La,0.0006545036449097097
man bei Ausgrabungen in der Nähe von La [MASK],Jolla,5.644376506097615e-05
bei Ausgrabungen in der Nähe von La Jolla [MASK],in,0.0009500978048890829
Ausgrabungen in der Nähe von La Jolla in [MASK],Kalifornien,0.03702271729707718
in der Nähe von La Jolla in Kalifornien [MASK],festgestellt,8.430301932094153e-06
der Nähe von La Jolla in Kalifornien festgestellt [MASK],haben,0.0027857788372784853
Nähe von La Jolla in Kalifornien festgestellt haben [MASK],will,0.0006825782475061715
von La Jolla in Kalifornien festgestellt haben will [MASK],,4.352494329395995e-07
La Jolla in Kalifornien festgestellt haben will  [MASK],sogar,1.943370762091945e-06
Jolla in Kalifornien festgestellt haben will  sogar [MASK],schon,0.00038960439269430935
in Kalifornien festgestellt haben will  sogar schon [MASK],vor,0.0003666205739136785
Kalifornien festgestellt haben will  sogar schon vor [MASK],mindestens,3.1786061299499124e-05
festgestellt haben will  sogar schon vor mindestens [MASK],,7.950622205044056e-08
haben will  sogar schon vor mindestens  [MASK],achtundvierzigtausend,0.01679196022450924
will  sogar schon vor mindestens  achtundvierzigtausend [MASK],Jahren,0.303453266620636
 sogar schon vor mindestens  achtundvierzigtausend Jahren [MASK],von,9.292102913605049e-05
sogar schon vor mindestens  achtundvierzigtausend Jahren von [MASK],Asien,0.00026773850549943745
schon vor mindestens  achtundvierzigtausend Jahren von Asien [MASK],kommend,0.0893295481801033
vor mindestens  achtundvierzigtausend Jahren von Asien kommend [MASK],,1.6847679944476113e-05
mindestens  achtundvierzigtausend Jahren von Asien kommend  [MASK],über,0.0007264315499924123
 achtundvierzigtausend Jahren von Asien kommend  über [MASK],die,0.011207201518118382
achtundvierzigtausend Jahren von Asien kommend  über die [MASK],Beringstrasse,2.7066296752309427e-05
Jahren von Asien kommend  über die Beringstrasse [MASK],auf,0.0014441193779930472
von Asien kommend  über die Beringstrasse auf [MASK],den,0.00672060577198863
Asien kommend  über die Beringstrasse auf den [MASK],amerikanischen,4.319037907407619e-05
kommend  über die Beringstrasse auf den amerikanischen [MASK],Kontinent,0.22497908771038055
 über die Beringstrasse auf den amerikanischen Kontinent [MASK],und,0.0057387519627809525
über die Beringstrasse auf den amerikanischen Kontinent und [MASK],weiter,0.0008687684312462807
die Beringstrasse auf den amerikanischen Kontinent und weiter [MASK],nach,0.002431277185678482
Beringstrasse auf den amerikanischen Kontinent und weiter nach [MASK],Grönland,2.0794595911866054e-05
auf den amerikanischen Kontinent und weiter nach Grönland [MASK],,1.8034746972261928e-05
den amerikanischen Kontinent und weiter nach Grönland  [MASK],Vielleicht,2.2416412548409426e-07
amerikanischen Kontinent und weiter nach Grönland  Vielleicht [MASK],benutzten,1.5805815110070398e-06
Kontinent und weiter nach Grönland  Vielleicht benutzten [MASK],die,0.0004997875075787306
und weiter nach Grönland  Vielleicht benutzten die [MASK],Inuit,3.9502530853496864e-05
weiter nach Grönland  Vielleicht benutzten die Inuit [MASK],ein,0.0008462180267088115
nach Grönland  Vielleicht benutzten die Inuit ein [MASK],einfaches,0.0018044726457446814
Grönland  Vielleicht benutzten die Inuit ein einfaches [MASK],,1.5238896811098357e-09
 Vielleicht benutzten die Inuit ein einfaches  [MASK],Boot,0.0016819499433040619
Vielleicht benutzten die Inuit ein einfaches  Boot [MASK],zur,5.839344521518797e-05
benutzten die Inuit ein einfaches  Boot zur [MASK],Überquerung,0.0002431933826301247
die Inuit ein einfaches  Boot zur Überquerung [MASK],der,0.0008357585174962878
Inuit ein einfaches  Boot zur Überquerung der [MASK],Beringstrasse,1.517044711363269e-05
ein einfaches  Boot zur Überquerung der Beringstrasse [MASK],,1.5908981367829256e-05
einfaches  Boot zur Überquerung der Beringstrasse  [MASK],Möglicherweise,3.8223051888053305e-06
 Boot zur Überquerung der Beringstrasse  Möglicherweise [MASK],stammen,2.787708694995672e-07
Boot zur Überquerung der Beringstrasse  Möglicherweise stammen [MASK],sie,0.00016067002434283495
zur Überquerung der Beringstrasse  Möglicherweise stammen sie [MASK],ursprünglich,0.007312763947993517
Überquerung der Beringstrasse  Möglicherweise stammen sie ursprünglich [MASK],von,0.02618798427283764
der Beringstrasse  Möglicherweise stammen sie ursprünglich von [MASK],den,0.012104502879083157
Beringstrasse  Möglicherweise stammen sie ursprünglich von den [MASK],Indianern,0.0003181360079906881
 Möglicherweise stammen sie ursprünglich von den Indianern [MASK],ab,2.6321615223423578e-05
Möglicherweise stammen sie ursprünglich von den Indianern ab [MASK],und,0.000486784556414932
stammen sie ursprünglich von den Indianern ab und [MASK],setzten,0.0005383373936638236
sie ursprünglich von den Indianern ab und setzten [MASK],sich,0.012851325795054436
ursprünglich von den Indianern ab und setzten sich [MASK],erst,0.00038084082189016044
von den Indianern ab und setzten sich erst [MASK],vor,0.004891239572316408
den Indianern ab und setzten sich erst vor [MASK],einigen,0.00288290623575449
Indianern ab und setzten sich erst vor einigen [MASK],tausend,0.0005685297655873001
ab und setzten sich erst vor einigen tausend [MASK],Jahren,0.2708127200603485
und setzten sich erst vor einigen tausend Jahren [MASK],,2.16763214666571e-06
setzten sich erst vor einigen tausend Jahren  [MASK],von,0.0007738244603388011
sich erst vor einigen tausend Jahren  von [MASK],den,0.029972221702337265
erst vor einigen tausend Jahren  von den [MASK],übrigen,0.000725822348613292
vor einigen tausend Jahren  von den übrigen [MASK],Stämmen,6.374812073772773e-05
einigen tausend Jahren  von den übrigen Stämmen [MASK],ab,0.006318015046417713
tausend Jahren  von den übrigen Stämmen ab [MASK],die,0.0003986001538578421
Jahren  von den übrigen Stämmen ab die [MASK],im,0.0002045526052825153
 von den übrigen Stämmen ab die im [MASK],Inland,0.018331246450543404
von den übrigen Stämmen ab die im Inland [MASK],siedelten,4.9656791816232726e-05
den übrigen Stämmen ab die im Inland siedelten [MASK],,6.073400449224664e-09
übrigen Stämmen ab die im Inland siedelten  [MASK],Eine,2.119696773661417e-06
Stämmen ab die im Inland siedelten  Eine [MASK],alternative,1.151638753071893e-05
ab die im Inland siedelten  Eine alternative [MASK],Hypothese,5.06588548887521e-05
die im Inland siedelten  Eine alternative Hypothese [MASK],besagt,8.069170144153759e-05
im Inland siedelten  Eine alternative Hypothese besagt [MASK],,1.1780433624153375e-06
Inland siedelten  Eine alternative Hypothese besagt  [MASK],dass,0.002901059575378895
siedelten  Eine alternative Hypothese besagt  dass [MASK],sie,0.01069673616439104
 Eine alternative Hypothese besagt  dass sie [MASK],gar,0.0002260039036627859
Eine alternative Hypothese besagt  dass sie gar [MASK],nicht,0.20198217034339905
alternative Hypothese besagt  dass sie gar nicht [MASK],an,0.0009967450750991702
Hypothese besagt  dass sie gar nicht an [MASK],der,0.0007432453567162156
besagt  dass sie gar nicht an der [MASK],Wanderung,0.00014981262211222202
 dass sie gar nicht an der Wanderung [MASK],teilnahmen,0.005291071720421314
dass sie gar nicht an der Wanderung teilnahmen [MASK],,2.16045282286359e-06
sie gar nicht an der Wanderung teilnahmen  [MASK],Doch,3.2694757123863383e-07
gar nicht an der Wanderung teilnahmen  Doch [MASK],wird,0.00012915299157612026
nicht an der Wanderung teilnahmen  Doch wird [MASK],ihre,0.00019778382556978613
an der Wanderung teilnahmen  Doch wird ihre [MASK],Herkunft,0.0107380086556077
der Wanderung teilnahmen  Doch wird ihre Herkunft [MASK],überhaupt,0.00013936476898379624
Wanderung teilnahmen  Doch wird ihre Herkunft überhaupt [MASK],jemals,9.567226516082883e-05
teilnahmen  Doch wird ihre Herkunft überhaupt jemals [MASK],,7.794849921083369e-07
 Doch wird ihre Herkunft überhaupt jemals  [MASK],ohne,0.0002315202436875552
Doch wird ihre Herkunft überhaupt jemals  ohne [MASK],jeden,0.0009518705774098635
wird ihre Herkunft überhaupt jemals  ohne jeden [MASK],Zweifel,0.35368990898132324
ihre Herkunft überhaupt jemals  ohne jeden Zweifel [MASK],zu,0.0004563338006846607
Herkunft überhaupt jemals  ohne jeden Zweifel zu [MASK],bestimmen,0.04120231419801712
überhaupt jemals  ohne jeden Zweifel zu bestimmen [MASK],sein,0.0011721818009391427
jemals  ohne jeden Zweifel zu bestimmen sein [MASK],,2.4808213083815644e-07
 ohne jeden Zweifel zu bestimmen sein  [MASK],Die,3.6983180962124607e-06
ohne jeden Zweifel zu bestimmen sein  Die [MASK],Eskimos,1.4030051715963054e-05
jeden Zweifel zu bestimmen sein  Die Eskimos [MASK],wissen,0.00026642391458153725
Zweifel zu bestimmen sein  Die Eskimos wissen [MASK],selbst,0.00035541935358196497
zu bestimmen sein  Die Eskimos wissen selbst [MASK],,2.1142089678960474e-07
bestimmen sein  Die Eskimos wissen selbst  [MASK],keine,0.0006006030016578734
sein  Die Eskimos wissen selbst  keine [MASK],Antwort,0.08401292562484741
 Die Eskimos wissen selbst  keine Antwort [MASK],auf,0.0007545604603365064
Die Eskimos wissen selbst  keine Antwort auf [MASK],die,0.02372976765036583
Eskimos wissen selbst  keine Antwort auf die [MASK],schwere,3.461444066488184e-05
wissen selbst  keine Antwort auf die schwere [MASK],Frage,0.035121478140354156
selbst  keine Antwort auf die schwere Frage [MASK],nach,0.0001193786520161666
 keine Antwort auf die schwere Frage nach [MASK],ihrer,0.0006222155061550438
keine Antwort auf die schwere Frage nach ihrer [MASK],Herkunft,0.02699817530810833
Antwort auf die schwere Frage nach ihrer Herkunft [MASK],,5.626556230708957e-06
auf die schwere Frage nach ihrer Herkunft  [MASK],Die,1.6439566024928354e-05
die schwere Frage nach ihrer Herkunft  Die [MASK],Inuit,1.4977700629970059e-05
schwere Frage nach ihrer Herkunft  Die Inuit [MASK],,7.915428454907669e-07
Frage nach ihrer Herkunft  Die Inuit  [MASK],suchen,0.0006138050812296569
nach ihrer Herkunft  Die Inuit  suchen [MASK],die,0.0007810698007233441
ihrer Herkunft  Die Inuit  suchen die [MASK],Erklärung,0.00352073204703629
Herkunft  Die Inuit  suchen die Erklärung [MASK],ihrer,0.0007199959363788366
 Die Inuit  suchen die Erklärung ihrer [MASK],Herkunft,0.033030785620212555
Die Inuit  suchen die Erklärung ihrer Herkunft [MASK],,4.1721835941643803e-07
Inuit  suchen die Erklärung ihrer Herkunft  [MASK],in,0.0015605454100295901
 suchen die Erklärung ihrer Herkunft  in [MASK],der,0.020036796107888222
suchen die Erklärung ihrer Herkunft  in der [MASK],reichen,1.7251522876904346e-05
die Erklärung ihrer Herkunft  in der reichen [MASK],Dichtkunst,4.114208422834054e-06
Erklärung ihrer Herkunft  in der reichen Dichtkunst [MASK],ihrer,8.379180144402198e-06
ihrer Herkunft  in der reichen Dichtkunst ihrer [MASK],Herkunft,0.008167782798409462
Herkunft  in der reichen Dichtkunst ihrer Herkunft [MASK],,3.726070644916035e-05
 in der reichen Dichtkunst ihrer Herkunft  [MASK],Dort,3.150118118355749e-06
in der reichen Dichtkunst ihrer Herkunft  Dort [MASK],gibt,0.00015105478814803064
der reichen Dichtkunst ihrer Herkunft  Dort gibt [MASK],es,0.5852416157722473
reichen Dichtkunst ihrer Herkunft  Dort gibt es [MASK],verschiedene,0.0028562983497977257
Dichtkunst ihrer Herkunft  Dort gibt es verschiedene [MASK],Versionen,0.053476110100746155
ihrer Herkunft  Dort gibt es verschiedene Versionen [MASK],darüber,3.4236461942782626e-05
Herkunft  Dort gibt es verschiedene Versionen darüber [MASK],,2.948776796074526e-07
