Context,Entropy
       Es [MASK],1.5586609210081033
      Es war [MASK],1.57748461055906
     Es war Morgen [MASK],1.4450538868159732
    Es war Morgen  [MASK],1.4450538868159732
   Es war Morgen  und [MASK],1.4598791161294384
  Es war Morgen  und die [MASK],1.0538273240132923
 Es war Morgen  und die neue [MASK],1.6040998899654653
Es war Morgen  und die neue Sonne [MASK],1.6070232904543458
war Morgen  und die neue Sonne  [MASK],1.4221971695505369
Morgen  und die neue Sonne  flimmerte [MASK],1.330858118822988
 und die neue Sonne  flimmerte golden [MASK],1.5458339610049787
und die neue Sonne  flimmerte golden über [MASK],1.533484865654503
die neue Sonne  flimmerte golden über dem [MASK],1.457200604796993
neue Sonne  flimmerte golden über dem Wellengekräusel [MASK],0.9086867889151378
Sonne  flimmerte golden über dem Wellengekräusel der [MASK],1.5619005736940585
 flimmerte golden über dem Wellengekräusel der stillen [MASK],1.5349960098287794
flimmerte golden über dem Wellengekräusel der stillen  [MASK],1.5349960098287794
golden über dem Wellengekräusel der stillen  Vogel [MASK],1.5374525246550022
über dem Wellengekräusel der stillen  Vogel  [MASK],1.533246583207264
dem Wellengekräusel der stillen  Vogel  Von [MASK],1.5424276551491312
Wellengekräusel der stillen  Vogel  Von einem [MASK],1.457281132442794
der stillen  Vogel  Von einem Fischerboot [MASK],1.3107013044639155
stillen  Vogel  Von einem Fischerboot eine [MASK],1.4462927382966602
 Vogel  Von einem Fischerboot eine Meile [MASK],1.3933511220087638
Vogel  Von einem Fischerboot eine Meile  [MASK],1.3933511220087638
 Von einem Fischerboot eine Meile  vor [MASK],1.5149175267954844
Von einem Fischerboot eine Meile  vor der [MASK],0.48869081033914236
einem Fischerboot eine Meile  vor der Küste [MASK],0.9875961187000718
Fischerboot eine Meile  vor der Küste  [MASK],1.474735222832027
eine Meile  vor der Küste  wurden [MASK],1.5589541390788144
Meile  vor der Küste  wurden die [MASK],1.5488157297629501
 vor der Küste  wurden die Netze [MASK],1.5756875790606124
vor der Küste  wurden die Netze ausgeworfen [MASK],1.045051891223867
der Küste  wurden die Netze ausgeworfen  [MASK],1.146205418186684
Küste  wurden die Netze ausgeworfen  Blitzschnell [MASK],0.8953288712601861
 wurden die Netze ausgeworfen  Blitzschnell verbreitete [MASK],1.494264235673913
wurden die Netze ausgeworfen  Blitzschnell verbreitete sich [MASK],1.4984415948206955
die Netze ausgeworfen  Blitzschnell verbreitete sich die [MASK],1.5280134591397576
Netze ausgeworfen  Blitzschnell verbreitete sich die Nachricht [MASK],1.5781447435818696
ausgeworfen  Blitzschnell verbreitete sich die Nachricht in [MASK],1.5336585565062664
 Blitzschnell verbreitete sich die Nachricht in der [MASK],1.5512526032972402
Blitzschnell verbreitete sich die Nachricht in der Luft [MASK],1.4740624531878077
verbreitete sich die Nachricht in der Luft  [MASK],1.4416064127578472
sich die Nachricht in der Luft  und [MASK],1.5127720421138746
die Nachricht in der Luft  und lockte [MASK],1.2735809214516915
Nachricht in der Luft  und lockte einen [MASK],1.5559274733196642
in der Luft  und lockte einen Schwarm [MASK],1.5769811578481527
der Luft  und lockte einen Schwarm Seemöwen [MASK],1.6083470439479335
Luft  und lockte einen Schwarm Seemöwen an [MASK],0.6123282806397023
 und lockte einen Schwarm Seemöwen an  [MASK],0.6802896493962857
und lockte einen Schwarm Seemöwen an  Tausende [MASK],1.4879283564373593
lockte einen Schwarm Seemöwen an  Tausende flitzten [MASK],1.519223145720617
einen Schwarm Seemöwen an  Tausende flitzten hin [MASK],0.7258074586955816
Schwarm Seemöwen an  Tausende flitzten hin und [MASK],0.08717295160802686
Seemöwen an  Tausende flitzten hin und her [MASK],1.557260568634181
an  Tausende flitzten hin und her  [MASK],1.4737314036243112
 Tausende flitzten hin und her  und [MASK],1.285373525196486
Tausende flitzten hin und her  und balgten [MASK],1.4314330618779676
flitzten hin und her  und balgten sich [MASK],1.3894442761923
hin und her  und balgten sich  [MASK],1.5333717230891502
und her  und balgten sich  kreischend [MASK],1.5658337243051892
her  und balgten sich  kreischend um [MASK],1.5871658911728161
 und balgten sich  kreischend um ein [MASK],1.4179307328513238
und balgten sich  kreischend um ein paar [MASK],1.5828102889311977
balgten sich  kreischend um ein paar Kreise [MASK],1.3551174336260534
sich  kreischend um ein paar Kreise  [MASK],0.38567478255697696
 kreischend um ein paar Kreise  Ein [MASK],1.5521820875993715
kreischend um ein paar Kreise  Ein neuer [MASK],1.4415688866403369
um ein paar Kreise  Ein neuer Tag [MASK],1.5825326532232165
ein paar Kreise  Ein neuer Tag voller [MASK],1.4376363281488418
paar Kreise  Ein neuer Tag voller Geschäftigkeit [MASK],1.5725903658066864
Kreise  Ein neuer Tag voller Geschäftigkeit  [MASK],1.4930004479328598
 Ein neuer Tag voller Geschäftigkeit  hatte [MASK],0.8257016814217283
Ein neuer Tag voller Geschäftigkeit  hatte begonnen [MASK],1.2909068187934774
neuer Tag voller Geschäftigkeit  hatte begonnen  [MASK],1.4260235885571806
Tag voller Geschäftigkeit  hatte begonnen  Nur [MASK],1.4778103936190123
voller Geschäftigkeit  hatte begonnen  Nur ganz [MASK],1.6041264877985955
Geschäftigkeit  hatte begonnen  Nur ganz draussen [MASK],0.876938136647501
 hatte begonnen  Nur ganz draussen  [MASK],1.0718798438865433
hatte begonnen  Nur ganz draussen  weit [MASK],1.2182988992176915
begonnen  Nur ganz draussen  weit  [MASK],1.2889261687666533
 Nur ganz draussen  weit  weit [MASK],0.9823426126345113
Nur ganz draussen  weit  weit von [MASK],1.4444614499425064
ganz draussen  weit  weit von Boot [MASK],0.31219147091240873
draussen  weit  weit von Boot und [MASK],1.5698654580462117
 weit  weit von Boot und Küste [MASK],0.11628845842617966
weit  weit von Boot und Küste  [MASK],0.11628845842617966
 weit von Boot und Küste  entfernt [MASK],1.4143054273384297
weit von Boot und Küste  entfernt  [MASK],1.4143054273384297
von Boot und Küste  entfernt  zog [MASK],1.5790372201530334
Boot und Küste  entfernt  zog die [MASK],1.4911047919447085
und Küste  entfernt  zog die Möwe [MASK],1.594901956873828
Küste  entfernt  zog die Möwe Jonathan [MASK],1.5678964538115359
 entfernt  zog die Möwe Jonathan ganz [MASK],1.402119771379158
entfernt  zog die Möwe Jonathan ganz allein [MASK],1.592970706691139
 zog die Möwe Jonathan ganz allein ihre [MASK],1.5054626371490314
zog die Möwe Jonathan ganz allein ihre  [MASK],1.5054626371490314
die Möwe Jonathan ganz allein ihre  Kreise [MASK],1.0803857517305533
Möwe Jonathan ganz allein ihre  Kreise  [MASK],0.9137410482259334
Jonathan ganz allein ihre  Kreise  In [MASK],1.5675131750125164
ganz allein ihre  Kreise  In dreissig [MASK],1.5826929532918812
allein ihre  Kreise  In dreissig Meter [MASK],1.5260225653467974
ihre  Kreise  In dreissig Meter Höhe [MASK],1.5946809307003886
 Kreise  In dreissig Meter Höhe senkte [MASK],0.5949180704546746
Kreise  In dreissig Meter Höhe senkte sie [MASK],1.341387458314064
 In dreissig Meter Höhe senkte sie die [MASK],1.5927286297365097
In dreissig Meter Höhe senkte sie die Läufe [MASK],1.4673327138077312
dreissig Meter Höhe senkte sie die Läufe  [MASK],1.484986296429481
Meter Höhe senkte sie die Läufe  hob [MASK],1.4864215817609718
Höhe senkte sie die Läufe  hob den [MASK],1.5451740024418
senkte sie die Läufe  hob den Schnabel [MASK],1.5814030336489786
sie die Läufe  hob den Schnabel und [MASK],1.5854382846816335
die Läufe  hob den Schnabel und versuchte [MASK],1.5226447134081438
Läufe  hob den Schnabel und versuchte schwebend [MASK],1.5573479661966425
 hob den Schnabel und versuchte schwebend eine [MASK],1.533365942673317
hob den Schnabel und versuchte schwebend eine ganz [MASK],1.558264787854293
den Schnabel und versuchte schwebend eine ganz enge [MASK],1.5431000689799879
Schnabel und versuchte schwebend eine ganz enge Kurve [MASK],1.4585616938867862
und versuchte schwebend eine ganz enge Kurve zu [MASK],1.5428261383893587
versuchte schwebend eine ganz enge Kurve zu beschreiben [MASK],1.2889890374700428
schwebend eine ganz enge Kurve zu beschreiben  [MASK],1.4700466958619687
eine ganz enge Kurve zu beschreiben  Die [MASK],1.5992979767045319
ganz enge Kurve zu beschreiben  Die Wendung [MASK],1.5877034841611546
enge Kurve zu beschreiben  Die Wendung verringerte [MASK],1.2526764615192316
Kurve zu beschreiben  Die Wendung verringerte die [MASK],1.3626799061306878
zu beschreiben  Die Wendung verringerte die Futter [MASK],1.5450908166115669
beschreiben  Die Wendung verringerte die Futter  [MASK],1.522369803495717
 Die Wendung verringerte die Futter  Jonathan [MASK],1.459609332760079
Die Wendung verringerte die Futter  Jonathan hielt [MASK],1.5609635772400636
Wendung verringerte die Futter  Jonathan hielt so [MASK],1.5973733337176335
verringerte die Futter  Jonathan hielt so lange [MASK],1.5822796776442223
die Futter  Jonathan hielt so lange durch [MASK],1.36743855768514
Futter  Jonathan hielt so lange durch  [MASK],1.1705257613436886
 Jonathan hielt so lange durch  bis [MASK],1.5960853978776486
Jonathan hielt so lange durch  bis das [MASK],1.605659594956614
hielt so lange durch  bis das Sausen [MASK],1.5226952796819748
so lange durch  bis das Sausen der [MASK],1.5946081335034865
lange durch  bis das Sausen der Zugluft [MASK],1.3787624084314138
durch  bis das Sausen der Zugluft um [MASK],1.33293185724914
 bis das Sausen der Zugluft um seinen [MASK],1.1343089291266888
bis das Sausen der Zugluft um seinen Kopf [MASK],1.571389289649108
das Sausen der Zugluft um seinen Kopf nur [MASK],1.5512690506735711
Sausen der Zugluft um seinen Kopf nur noch [MASK],1.5581826727648158
der Zugluft um seinen Kopf nur noch ein [MASK],1.3631934662757375
Zugluft um seinen Kopf nur noch ein leises [MASK],0.9215329159642492
um seinen Kopf nur noch ein leises Flüstern [MASK],1.3743277427279854
seinen Kopf nur noch ein leises Flüstern war [MASK],1.1937808354666624
Kopf nur noch ein leises Flüstern war  [MASK],1.5277043757390159
nur noch ein leises Flüstern war  und [MASK],1.6050833771703203
noch ein leises Flüstern war  und der [MASK],1.5942561181553176
ein leises Flüstern war  und der Ozean [MASK],1.5753923571954276
leises Flüstern war  und der Ozean unter [MASK],0.5788932466877663
Flüstern war  und der Ozean unter ihm [MASK],1.4239237028287808
war  und der Ozean unter ihm stillzustehen [MASK],1.2810576847650996
 und der Ozean unter ihm stillzustehen schien [MASK],1.4176613408798855
und der Ozean unter ihm stillzustehen schien  [MASK],1.4176613408798855
der Ozean unter ihm stillzustehen schien  In [MASK],1.4996626598973983
Ozean unter ihm stillzustehen schien  In äusserster [MASK],1.5641879708909703
unter ihm stillzustehen schien  In äusserster Konzentration [MASK],1.57502910438695
ihm stillzustehen schien  In äusserster Konzentration  [MASK],1.5766754261076141
stillzustehen schien  In äusserster Konzentration  machte [MASK],1.4291167139824197
schien  In äusserster Konzentration  machte er [MASK],1.6027229922369486
 In äusserster Konzentration  machte er die [MASK],1.5817439087410077
In äusserster Konzentration  machte er die Augen [MASK],1.5759218382514315
äusserster Konzentration  machte er die Augen schmal [MASK],1.3643018618956375
Konzentration  machte er die Augen schmal  [MASK],1.210755881804586
 machte er die Augen schmal  hielt [MASK],1.2156083505803044
machte er die Augen schmal  hielt den [MASK],1.3658098094292668
er die Augen schmal  hielt den Atem [MASK],1.528882426072454
die Augen schmal  hielt den Atem an [MASK],1.1801583760118528
Augen schmal  hielt den Atem an  [MASK],1.4314984349067572
schmal  hielt den Atem an  erzwang [MASK],1.1437454691394064
 hielt den Atem an  erzwang noch [MASK],1.2356647692819398
hielt den Atem an  erzwang noch  [MASK],1.2356647692819398
den Atem an  erzwang noch  ein [MASK],1.432358408041281
Atem an  erzwang noch  ein  [MASK],1.4126025597983378
an  erzwang noch  ein  einziges [MASK],1.4650042576813895
 erzwang noch  ein  einziges  [MASK],1.3078633161987068
erzwang noch  ein  einziges  kleines [MASK],1.5096128082826898
noch  ein  einziges  kleines  [MASK],1.5176820278072969
 ein  einziges  kleines  Stück [MASK],1.3831883975399044
ein  einziges  kleines  Stück  [MASK],1.3831883975399044
 einziges  kleines  Stück  dann [MASK],1.5903293289453797
einziges  kleines  Stück  dann sträubte [MASK],1.560741737803146
 kleines  Stück  dann sträubte sich [MASK],1.584306413863167
kleines  Stück  dann sträubte sich das [MASK],1.502025039379474
 Stück  dann sträubte sich das Gefieder [MASK],1.5836652046725619
Stück  dann sträubte sich das Gefieder  [MASK],1.5836652046725619
 dann sträubte sich das Gefieder  er [MASK],1.0578898910210734
dann sträubte sich das Gefieder  er sackte [MASK],1.1919500249614643
sträubte sich das Gefieder  er sackte durch [MASK],1.5803218078014178
sich das Gefieder  er sackte durch und [MASK],1.5464780873325747
das Gefieder  er sackte durch und kippte [MASK],1.6011372755523727
Gefieder  er sackte durch und kippte ab [MASK],0.44477929854963694
 er sackte durch und kippte ab  [MASK],0.7495502865442503
er sackte durch und kippte ab  Niemals [MASK],1.4091946951407937
sackte durch und kippte ab  Niemals  [MASK],1.5195821734889159
durch und kippte ab  Niemals  dürfen [MASK],1.591188194164034
und kippte ab  Niemals  dürfen Seemöwen [MASK],1.3691242361562797
kippte ab  Niemals  dürfen Seemöwen aufhören [MASK],1.2222346403369198
ab  Niemals  dürfen Seemöwen aufhören zu [MASK],1.5876963272330151
 Niemals  dürfen Seemöwen aufhören zu schweben [MASK],1.4630106938120606
Niemals  dürfen Seemöwen aufhören zu schweben oder [MASK],1.5306029350268289
 dürfen Seemöwen aufhören zu schweben oder zu [MASK],1.4562460629695526
dürfen Seemöwen aufhören zu schweben oder zu  [MASK],1.4562460629695526
Seemöwen aufhören zu schweben oder zu  fliegen [MASK],1.5039903562591361
aufhören zu schweben oder zu  fliegen  [MASK],1.5889605632391601
zu schweben oder zu  fliegen  niemals [MASK],1.346989963782841
schweben oder zu  fliegen  niemals  [MASK],1.417054516166586
oder zu  fliegen  niemals  dürfen [MASK],0.97104946056772
zu  fliegen  niemals  dürfen sie [MASK],1.3870810458053477
 fliegen  niemals  dürfen sie absacken [MASK],1.5361016734772022
fliegen  niemals  dürfen sie absacken  [MASK],1.5361016734772022
 niemals  dürfen sie absacken  Für [MASK],1.2730144695340737
niemals  dürfen sie absacken  Für eine [MASK],1.547635765538391
 dürfen sie absacken  Für eine Möwe [MASK],1.5617134422525987
dürfen sie absacken  Für eine Möwe bedeutet [MASK],1.4505401896809875
sie absacken  Für eine Möwe bedeutet das [MASK],1.5757212416419382
absacken  Für eine Möwe bedeutet das Schmach [MASK],1.5016155906048838
 Für eine Möwe bedeutet das Schmach und [MASK],1.4458246352601627
Für eine Möwe bedeutet das Schmach und Welt [MASK],0.42218460829244236
eine Möwe bedeutet das Schmach und Welt  [MASK],0.7368478529620589
Möwe bedeutet das Schmach und Welt  Aber [MASK],1.230011323710527
bedeutet das Schmach und Welt  Aber die [MASK],1.4762346607108285
das Schmach und Welt  Aber die Möwe [MASK],1.6015743180588577
Schmach und Welt  Aber die Möwe Jonathan [MASK],1.5832653660250982
und Welt  Aber die Möwe Jonathan  [MASK],1.5795365894617102
Welt  Aber die Möwe Jonathan  die [MASK],1.0663501747492958
 Aber die Möwe Jonathan  die da [MASK],1.590175417564794
Aber die Möwe Jonathan  die da so [MASK],1.5342842421168328
die Möwe Jonathan  die da so ungeniert [MASK],1.5498687050268416
Möwe Jonathan  die da so ungeniert und [MASK],1.5408170304569426
Jonathan  die da so ungeniert und ohne [MASK],1.4242776605970981
 die da so ungeniert und ohne Zaudern [MASK],1.5970682038629396
die da so ungeniert und ohne Zaudern nochmals [MASK],1.5972213574728726
da so ungeniert und ohne Zaudern nochmals mit [MASK],1.5972667274470531
so ungeniert und ohne Zaudern nochmals mit ausgespannten [MASK],1.599723348298172
ungeniert und ohne Zaudern nochmals mit ausgespannten Flügeln [MASK],1.383643698152697
und ohne Zaudern nochmals mit ausgespannten Flügeln die [MASK],1.590472404529599
ohne Zaudern nochmals mit ausgespannten Flügeln die schwierige [MASK],1.1010144759474323
Zaudern nochmals mit ausgespannten Flügeln die schwierige Kurve [MASK],1.5100346098491664
nochmals mit ausgespannten Flügeln die schwierige Kurve  [MASK],1.4829366978531704
mit ausgespannten Flügeln die schwierige Kurve  versuchte [MASK],1.3128439696911915
ausgespannten Flügeln die schwierige Kurve  versuchte  [MASK],1.5127902159416207
Flügeln die schwierige Kurve  versuchte  und [MASK],1.5624584145842362
die schwierige Kurve  versuchte  und immer [MASK],1.33811020845805
schwierige Kurve  versuchte  und immer langsamer [MASK],1.5216836307367323
Kurve  versuchte  und immer langsamer werdend [MASK],1.5890006408609687
 versuchte  und immer langsamer werdend wieder [MASK],1.4714730885283311
versuchte  und immer langsamer werdend wieder absackte [MASK],1.5900478060376093
 und immer langsamer werdend wieder absackte  [MASK],1.5841651014177822
und immer langsamer werdend wieder absackte  war [MASK],1.4881034064109038
immer langsamer werdend wieder absackte  war kein [MASK],0.9903185891330548
langsamer werdend wieder absackte  war kein gewöhnlicher [MASK],1.4313128476224892
werdend wieder absackte  war kein gewöhnlicher  [MASK],1.3852064850752712
wieder absackte  war kein gewöhnlicher  Vogel [MASK],1.4666604166260293
absackte  war kein gewöhnlicher  Vogel  [MASK],1.420610581642892
 war kein gewöhnlicher  Vogel  Die [MASK],1.5746062326027626
war kein gewöhnlicher  Vogel  Die meisten [MASK],1.425349062844024
kein gewöhnlicher  Vogel  Die meisten Möwen [MASK],1.5404378637364666
gewöhnlicher  Vogel  Die meisten Möwen begnügen [MASK],1.0525048968059936
 Vogel  Die meisten Möwen begnügen sich [MASK],1.595232391845878
Vogel  Die meisten Möwen begnügen sich mit [MASK],1.513438050796611
 Die meisten Möwen begnügen sich mit den [MASK],1.587376644023323
Die meisten Möwen begnügen sich mit den einfachsten [MASK],1.5743903244885096
meisten Möwen begnügen sich mit den einfachsten Grundbegriffen [MASK],1.3482691623607208
Möwen begnügen sich mit den einfachsten Grundbegriffen des [MASK],1.0386054787873218
begnügen sich mit den einfachsten Grundbegriffen des Fliegens [MASK],1.2607669909304624
sich mit den einfachsten Grundbegriffen des Fliegens  [MASK],1.1866664349065408
mit den einfachsten Grundbegriffen des Fliegens  sind [MASK],1.2111816131350879
den einfachsten Grundbegriffen des Fliegens  sind zufrieden [MASK],1.399591324324744
einfachsten Grundbegriffen des Fliegens  sind zufrieden von [MASK],1.590963017095433
Grundbegriffen des Fliegens  sind zufrieden von der [MASK],1.5797296265912046
des Fliegens  sind zufrieden von der Küste [MASK],1.5477881031829954
Fliegens  sind zufrieden von der Küste zum [MASK],1.5413969516661887
 sind zufrieden von der Küste zum Futter [MASK],1.447305122135051
sind zufrieden von der Küste zum Futter und [MASK],1.5794121451564056
zufrieden von der Küste zum Futter und zurück [MASK],1.5612106977499547
von der Küste zum Futter und zurück zu [MASK],1.3979679085170544
der Küste zum Futter und zurück zu kommen [MASK],1.072371942507655
Küste zum Futter und zurück zu kommen  [MASK],1.6069496685673217
zum Futter und zurück zu kommen  Ihnen [MASK],1.0743605126189661
Futter und zurück zu kommen  Ihnen ging [MASK],1.607665081713359
und zurück zu kommen  Ihnen ging es [MASK],1.5830449678317093
zurück zu kommen  Ihnen ging es nicht [MASK],1.548488789840743
zu kommen  Ihnen ging es nicht um [MASK],1.5986577389582406
kommen  Ihnen ging es nicht um die [MASK],1.5718286994010615
 Ihnen ging es nicht um die Kunst [MASK],1.5131651652746307
Ihnen ging es nicht um die Kunst  [MASK],1.5131651652746307
ging es nicht um die Kunst  des [MASK],1.5498741785717138
es nicht um die Kunst  des Fliegens [MASK],1.0092037360527188
nicht um die Kunst  des Fliegens  [MASK],1.3915910993782064
um die Kunst  des Fliegens  sondern [MASK],1.2524913895474337
die Kunst  des Fliegens  sondern um [MASK],1.5673554380329457
Kunst  des Fliegens  sondern um das [MASK],0.8887717000264971
 des Fliegens  sondern um das Futter [MASK],1.4022757808871023
des Fliegens  sondern um das Futter  [MASK],1.4022757808871023
Fliegens  sondern um das Futter  Jonathan [MASK],1.5839377239599834
 sondern um das Futter  Jonathan aber [MASK],1.4846490344667154
sondern um das Futter  Jonathan aber war [MASK],1.2822506614834617
um das Futter  Jonathan aber war das [MASK],1.3876020614463207
das Futter  Jonathan aber war das Fressen [MASK],1.3924073811087654
Futter  Jonathan aber war das Fressen unwichtig [MASK],1.4640835810001038
 Jonathan aber war das Fressen unwichtig  [MASK],1.4816301460293613
Jonathan aber war das Fressen unwichtig  er [MASK],1.024577066220587
aber war das Fressen unwichtig  er wollte [MASK],1.440342052994043
war das Fressen unwichtig  er wollte  [MASK],1.2181795041592227
das Fressen unwichtig  er wollte  fliegen [MASK],1.5787754632284547
Fressen unwichtig  er wollte  fliegen  [MASK],1.450921385465057
unwichtig  er wollte  fliegen  liebte [MASK],1.5282359721673304
 er wollte  fliegen  liebte es [MASK],1.4632033928672932
er wollte  fliegen  liebte es mehr [MASK],1.3716878286807261
wollte  fliegen  liebte es mehr als [MASK],1.4640255827226838
 fliegen  liebte es mehr als alles [MASK],0.6898587056767409
fliegen  liebte es mehr als alles andere [MASK],1.4431397109257058
 liebte es mehr als alles andere auf [MASK],1.3246595467614257
liebte es mehr als alles andere auf der [MASK],1.2170653309399047
es mehr als alles andere auf der Welt [MASK],1.4976470181928492
mehr als alles andere auf der Welt  [MASK],1.4724304216492703
als alles andere auf der Welt  Diese [MASK],1.4060580227976756
alles andere auf der Welt  Diese Neigung [MASK],1.558030650196732
andere auf der Welt  Diese Neigung machte [MASK],1.5293584975419907
auf der Welt  Diese Neigung machte ihn [MASK],0.6971233055073988
der Welt  Diese Neigung machte ihn bei [MASK],1.38531620613703
Welt  Diese Neigung machte ihn bei den [MASK],1.5738646877734006
 Diese Neigung machte ihn bei den übrigen [MASK],1.5314821101625218
Diese Neigung machte ihn bei den übrigen  [MASK],1.5314821101625218
